Gloeocapsa_sp.	PCC_73106	AB039000.1	insd
Geminocystis_herdmanii	PCC_6308	AB039001.1	insd
Pleurocapsa_sp.	PCC_7319	AB039006.1	insd
Stanieria_sp.	PCC_7301	AB039009.1	insd
Geitlerinema_sp.	PCC_7105	AB039010.1	insd
Nodosilinea_nodulosa	PCC_7104	AB039012.1	insd
Pseudanabaena_sp.	PCC_6802	AB039016.1	insd
Pseudanabaena_sp.	PCC_7367	AB039018.1	insd
Tychonema_bourrellyi	CCAP_1459/11B	AB045897.1	insd
Limnothrix_redekei	NIVA-CYA_227/1	AB045929.1	insd
Pleurocapsa_sp.	PCC_7314	AB074511.1	insd
Trichodesmium_erythraeum	IMS_101	AB075999.1	insd
Arthronema_africanum	SAG_12.89	AB115966.1	insd
Aphanothece_sacrum	-	AB119259.1	insd
Sphaerospermopsis_kisseleviana	TAC34	AB551437.1	insd
Nostoc_punctiforme	PCC_73102	AF027655.1	insd
Chlorogloeopsis_fritschii	PCC_6718	AF132777.1	insd
Prochlorothrix_hollandica	-	AF132792.1	insd
Stenomitos_tremulus	UTCC_471	AF218371.1	insd
Nodularia_sphaerocarpa	PCC_7804	AF268019.1	insd
Halothece_sp.	PCC_7418	AF296872.1	insd
Rippkaea_orientalis	PCC_8801	AF296873.1	insd
Halomicronema_excentricum	TFEP1	AF320093.1	insd
Spirirestis_rafaelensis	SRS6	AF334691.1	insd
Coleodesmium_wrangelii	MC-JRJ1	AF334702.1	insd
Microcoleus_steenstrupii	-	AF355384.1	insd
Microcoleus_steenstrupii	-	AF355395.1	insd
Euhalothece_sp.	MPI_95AH10	AJ000709.1	insd
Euhalothece_sp.	MPI_96N304	AJ000713.1	insd
Gloeothece_citriformis	PCC_7424	AJ000715.1	insd
Synechococcus_sp.	PCC_7002	AJ000716.1	insd
Prochlorothrix_hollandica	-	AJ007907.1	insd
Anabaena_sp.	PCC7108	AJ133162.1	insd
Myxosarcina_sp.	PCC_7312	AJ344561.1	insd
Limnothrix_redekei	165c	AJ505943.1	insd
Symphyonemopsis_sp.	VAPOR1	AJ544085.1	insd
Limnothrix_redekei	CCAP_1443/1	AJ580007.1	insd
Snowella_litoralis	0tu37s04	AJ781040.1	insd
Woronichinia_naegeliana	0LE35S01	AJ781043.1	insd
Nodularia_sphaerocarpa	BECID36	AJ781147.1	insd
Rivularia_atra	BIRMGR1	AM230675.1	insd
Gloeotrichia_echinulata	URA3	AM230705.1	insd
Kamptonema_formosum	PCC_6407	AM398782.1	insd
Desmonostoc_muscorum	Lukesova_2/91	AM711524.1	insd
Anabaenopsis_elenkinii	AB2002/34	AM773303.1	insd
Hassallia_byssoidea	CCALA_823	AM905327.2	insd
Hapalosiphon_welwitschii	-	AY034793.1	insd
Leptolyngbya_sp.	SEV5-1-C5	AY239594.1	insd
Leptolyngbya_sp.	SEV4-3-C1	AY239596.1	insd
Leptolyngbya_crispata	SEV4-3-C6	AY239598.1	insd
Chrysosporum_ovalisporum	ILC-146	AY335547.1	insd
Anagnostidinema_carotinosum	AICB_37	AY423710.1	insd
Phormidesmis_priestleyi	ANT.L52.4	AY493578.1	insd
Mojavia_pulchra	JT2-VF2	AY577534.1	insd
Halomicronema_sp.	PCyano40	DQ058890.1	insd
Dermocarpella_sp.	-	EF150792.1	insd
Leptolyngbya_tenerrima	UTCC_77	EF429288.1	insd
Leptolyngbya_boryana	UTEX_B_485	EF429291.1	insd
Leptolyngbya_corticola	CCALA_085;_TAKACOVA_1983/4	EF429299.1	insd
Microcoleus_sp.	SAG_2212	EF654075.1	insd
Mastigocladus_laminosus	SAG_4.84	EU116035.1	insd
Nodosilinea_conica	SEV4-5-c1	EU528667.2	insd
Nodosilinea_bijugata	KOVACIK1986/5a	EU528669.2	insd
Aulosira_bohemensis	ISB-2	EU532189.1	insd
Cylindrospermopsis_raciborskii	CS-505	EU552062.1	insd
Raphidiopsis_brookii	D9	EU552070.1	insd
Microcoleus_sp.	TAA2-1A	EU586738.1	insd
Microcoleus_sp.	JO1-1A	EU586739.1	insd
Microcoleus_steenstrupii	FI-LIZ3B	EU586740.1	insd
Phormidesmis_priestleyi	TM4LUS131	EU852504.1	insd
Sphaerospermopsis_reniformis	-	FM161348.1	insd
Dolichospermum_planctonicum	00-05	FN691922.1	insd
Dolichospermum_spiroides	04-51	FN691925.1	insd
Cyanospira_rippkae	NMBCl	FR774768.1	insd
Cyanospira_capsulata	CCAX	FR774777.1	insd
Aphanothece_stagnina	H7	FR848375.1	insd
Chroococcus_sp.	CCALA_701	GQ375046.1	insd
Chroococcus_minutus	CCALA_055	GQ375047.1	insd
Limnococcus_limneticus	Svet06	GQ375048.1	insd
Anabaenopsis_circularis	PMC191.03	GQ859629.1	insd
Planktolyngbya_limnetica	PMC271.06	GQ859645.1	insd
Blennothrix_majus	-	GU238273.1	insd
Blennothrix_glutinosa	-	GU238276.1	insd
Nunduva_britannica	VN8.BC_33/8	HE797730.1	insd
Microchaete_tenera	630	HE797733.1	insd
Merismopedia_glauca	CCAP_1448/3	HF678499.1	insd
Trichormus_variabilis	CCAP_1403/13A	HF678501.1	insd
Scytonema_javanicum	U41-MK36	HF911525.1	insd
Tolypothrix_distorta	ACOI_731	HG970652.1	insd
Tolypothrix_tenuis	CCALA_197	HG970655.1	insd
Nodosilinea_epilithica	Kovacik_1998/7	HM018677.1	insd
Pegethrix_olivacea	GSE-PSE-MK46-15A	HM018688.1	insd
Drouetiella_hepatica	Uher_2000/2452	HM018689.1	insd
Drouetiella_lurida	Lukesova_1986/6	HM018690.1	insd
Timaviella_obliquedivisa	GSE-PSE28-08A	HM018691.1	insd
Tildeniella_nuda	Zehnder_1965/U140	HM018692.1	insd
Pantanalinema_rosaneae	-	HM105583.2	insd
Godleya_alpina	LCR-CY2	HQ012540.1	insd
Scytonematopsis_contorta	HA4292-MV4	HQ847561.1	insd
Chroococcidiopsis_cubana	SAG_39.79	JF810080.1	insd
Phormidium_autumnale	CCALA_697	JN230345.1	insd
Pleurocapsa_sp.	HA4302-MV1	JN385285.1	insd
Pelatocladus_maniniholoensis	HA4357-MV3	JN385293.1	insd
Heteroscytonema_cf.	UCFS16	JN565276.1	insd
Scytonema_cf.	UCFS22	JN565281.1	insd
Toxopsis_calypsus	PLF	JN695681.1	insd
Wilmottia_murrayi	KOVACIK-ANT_2003/11a	JN979962.1	insd
Wilmottia_murrayi	KOVACIK-ANT_2004/75	JN979963.1	insd
Limnothrix_planktonica	CHAB709	JQ004021.2	insd
Tolypothrix_tenuis	UFS-BI-NPMV-1A2-F06	JQ083652.1	insd
Tolypothrix_campylonemoides	FI5-MK38	JQ083654.1	insd
Spirirestis_rafaelensis	WJT-71-NPBG6	JQ083655.1	insd
Scytonema_sp.	HAF2-B2-c1	JQ083659.1	insd
Sphaerospermopsis_aphanizomenoides	09-03	JQ237771.1	insd
Pleurocapsa_sp.	HA4230	KC525081.1	insd
Chakia_ciliosa	8	KC875345.1	insd
Pantanalinema_rosaneae	CENA517	KF246484.2	insd
Alkalinema_pantanalense	CENA531	KF246497.2	insd
Scytolyngbya_sp.	HA4215-MV1	KF307599.1	insd
Trichocoleus_desertorum	WJT8-NPBG3	KF307607.1	insd
Trichocoleus_desertorum	CMT-1BRIN-NPC4B	KF307619.1	insd
Symplocastrum_flechtnerii	WJT32-NPBGF	KF312349.1	insd
Goleter_apudmare	HA4340-LM2	KF417425.1	insd
Trichormus_anomalus	HA4352-LM2	KF417426.1	insd
Fischerella_muscicola	HA7617-LM2	KF417427.1	insd
Desmonostoc_vinosum	HA7617-LM4	KF417429.1	insd
Gloeocapsopsis_crepidinum	BDHKU_35101	KF498710.1	insd
Oculatella_kauaiensis	HA4348-LM3	KF761553.1	insd
Oculatella_mojaviensis	CMT-3BRINC87	KF761572.1	insd
Oculatella_atacamensis	ATA2-1-KO17	KF761580.1	insd
Oculatella_atacamensis	ATA3-4Q-KO2	KF761588.1	insd
Scytonema_sp.	CMT-1BRIN-NPC32	KF934173.1	insd
Johansenia_constricta	-	KJ140088.1	insd
uncultured_Streptostemon	-	KJ566946.1	insd
Dapisostemon_apicaliramis	CCIBt_3318	KJ566947.1	insd
Cyanocohniella_calida	CCALA_1049	KJ737427.1	insd
Chroococcus_turgidus	AICB61	KJ746515.1	insd
Plectolyngbya_sp.	WJT66-NPBG17	KJ939022.1	insd
Myxacorys_californica	WJT36-NPBG1	KJ939052.1	insd
Phormidesmis_sp.	WJT36-NPBG28	KJ939059.1	insd
Myxacorys_chilensis	ATA2-1-KO14	KJ939079.1	insd
Cartusia_fontana	KOVACIK_1999/1-LC	KJ939103.1	insd
Arthronema_africanum	SAG_12.89	KM019974.1	insd
Chamaesiphon_polonicus	SAG_32.87	KM019983.1	insd
Stanieria_sp.	SAG_27.84	KM019985.1	insd
Eucapsis_minor	SAG_14.99	KM019991.1	insd
Gomphosphaeria_aponina	SAG_52.96	KM019999.1	insd
Macrochaete_lichenoides	SAG_32.92	KM020001.1	insd
Stigonema_informe	-	KM047000.1	insd
Stigonema_ocellatum	-	KM047017.1	insd
Stigonema_panniforme	-	KM047020.1	insd
Petalonema_alatum	-	KM047021.1	insd
Cuspidothrix_issatschenkoi	RM-6	KM245027.1	insd
Roholtiella_edaphica	LG-S11	KM268888.1	insd
Roholtiella_mojaviensis	WJT36-NPBG5B	KM268893.1	insd
Ammassolinea_attenuata	UPOC_64/2013	KM491928.1	insd
Pinocchia_polymorpha	E5	KP640607.1	insd
Pinocchia_polymorpha	E10	KP640613.1	insd
Scytolyngbya_timoleontis	-	KP688590.1	insd
Leptolyngbya_sp.	CENA129	KP835533.1	insd
Macrochaete_psychrophila	TS40B/09	KR350574.1	insd
Limnolyngbya_circumcreta	-	KR697752.1	insd
Limnolyngbya_circumcreta	-	KR697758.1	insd
Macrochaete_santannae	CCALA_1093	KT336441.1	insd
Xenococcaceae_cyanobacterium	CENA315	KT731136.1	insd
Foliisarcina_bertiogensis	CENA331	KT731151.1	insd
Geitleribactron_purpureum	-	KT819293.1	insd
Geitleribactron_purpureum	-	KT819296.1	insd
Kyrtuthrix_huatulcensis	-	KT936560.1	insd
Komarkovaea_angustata	EY01-AM2	KU161652.1	insd
Kovacikia_muscicola	HA7619-LM3	KU161669.1	insd
Chroococcidiopsis_muralis	-	KU574617.1	insd
Jacksonvillea_apiculata	UPOC_58/2013	KX236190.1	insd
Komarekiella_atlantica	CCIBT_3483	KX638487.1	insd
Komarekiella_atlantica	HA4396-MV6	KX646832.1	insd
Pegethrix_convoluta	GSE-PSE-MK38-07D	KY078763.1	insd
Pegethrix_indistincta	GSE-TBC-7GA	KY078765.1	insd
Pegethrix_bostrychoides	GSE-PSE-MK47-15B	KY078768.1	insd
Drouetiella_fasciculata	GSE-PSE-MK29-07A	KY078770.1	insd
Timaviella_radians	GSE-UNK-07R	KY078773.1	insd
Kaiparowitsia_implicata	GSE-PSE-MK54-09C	KY078776.1	insd
Gloeotrichia_pisum	SL6-1-1	KY296602.1	insd
Cyanomargarita_melechinii	APA-RS9	KY296603.1	insd
Cyanomargarita_calcarea	GSE-NOS12-04C	KY296606.1	insd
Rivularia_halophila	PUNA_NP3_PCI185B	KY296608.1	insd
Tildeniella_torsiva	UHER1998/13D	KY498229.1	insd
Synechococcus_sp.	NKBG15041c	LC006088.1	insd
Timaviella_circinata	type_strain:_GR4	LT634149.1	insd
Timaviella_karstica	type_strain:_GR13	LT634150.1	insd
Chamaethrix_vaginata	F12/109	MF133444.1	insd
Thermosynechococcus_elongatus	NIES-2133	MF191714.1	insd
Onodrimia_javanensis	27	MG000960.1	insd
Oscillatoria_princeps	CCALA_1115	MG255269.1	insd
Oscillatoria_princeps	CCALA_1115	MG255271.1	insd
Pleurocapsa_minor	GSE_CHR_MK_17_07R	MG710501.1	insd
Pleurocapsales_cyanobacterium	ATA6-12-RM16	MG869760.1	insd
Pleurocapsales_cyanobacterium	ATA3-5Q-KO4	MG869762.1	insd
Nostoc_oromo	ETH._2.4._M5	MH427659.1	insd
Nostoc_sp.	ATA5.5-1-LB6	MH427674.1	insd
Nostoc_indistinguendum	CM1-VF10	MH427692.1	insd
Halospirulina_tapeticola	CCC_Baja-95_Cl.2	NR_026510.1	refseq
Planktothricoides_raciborskii	NIES-207	NR_040858.1	refseq
Rubidibacter_lacunae	KORDI_51-2	NR_044104.1	refseq
Gloeobacter_violaceus	PCC_7421	NR_074282.1	refseq
Synechococcus_elongatus	PCC_6301	NR_074309.1	refseq
Microcystis_aeruginosa	NIES-843	NR_074314.1	refseq
Nostoc_punctiforme	PCC_73102	NR_074317.1	refseq
Acaryochloris_marina	MBIC11017	NR_074407.1	refseq
Cyanobacterium_aponinum	PCC_10605	NR_102443.1	refseq
Cyanobium_gracile	PCC_6307	NR_102447.1	refseq
Cyanobacterium_stanieri	PCC_7202	NR_102450.1	refseq
Anabaena_cylindrica	PCC_7122	NR_102457.1	refseq
Chamaesiphon_minutus	PCC_6605	NR_102459.1	refseq
Cylindrospermum_stagnale	-	NR_102462.1	refseq
Oscillatoria_acuminata	PCC_6304	NR_102463.1	refseq
Chroococcidiopsis_thermalis	PCC_7203	NR_102464.1	refseq
Dactylococcopsis_salina	PCC_8305	NR_102465.1	refseq
Stanieria_cyanosphaera	PCC_7437	NR_102468.1	refseq
Oscillatoria_nigro-viridis	PCC_7112	NR_102469.1	refseq
Nodularia_spumigena	PCC_73104	NR_112106.1	refseq
Fischerella_muscicola	PCC_7414	NR_112107.1	refseq
Chroococcidiopsis_thermalis	PCC_7203	NR_112108.1	refseq
Stanieria_cyanosphaera	PCC_7437	NR_112109.1	refseq
Lyngbya_aestuarii	PCC_7419	NR_112110.1	refseq
Oscillatoria_acuminata	PCC_6304	NR_112111.1	refseq
Oscillatoria_sancta	PCC_7515	NR_112112.1	refseq
Tychonema_bourrellyi	CCAP_1459/11B	NR_112123.1	refseq
Planktothrix_rubescens	CYA_18	NR_112124.1	refseq
Planktothrix_rubescens	CYA_18	NR_112125.1	refseq
Planktothrix_agardhii	NIES-204	NR_112126.1	refseq
Planktothrix_rubescens	CYA_18	NR_112127.1	refseq
Planktothrix_pseudagardhii	T1-8-4	NR_112128.1	refseq
Planktothrix_mougeotii	TR1-5	NR_112129.1	refseq
Acaryochloris_marina	MBIC11017	NR_112154.1	refseq
Oscillatoria_nigro-viridis	PCC_7112	NR_112168.1	refseq
Calothrix_desertica	PCC_7102	NR_112175.1	refseq
Chlorogloeopsis_fritschii	PCC_6912	NR_112176.1	refseq
Fischerella_muscicola	PCC_7414	NR_112177.1	refseq
Fischerella_thermalis	PCC_7521	NR_112178.1	refseq
Lyngbya_aestuarii	PCC_7419	NR_112179.1	refseq
Scytonema_hofmannii	PCC_7110	NR_112180.1	refseq
Chlorogloeopsis_fritschii	PCC_6912	NR_112197.1	refseq
Starria_zimbabweensis	SAG_74.90	NR_112217.1	refseq
Crinalium_epipsammum	SAG_22.89	NR_112218.1	refseq
Aerosakkonema_funiforme	Lao26	NR_114306.1	refseq
Cyanobium_gracile	PCC_6307	NR_114406.1	refseq
Nostoc_punctiforme	PCC73102	NR_114430.1	refseq
Stanieria_cyanosphaera	PCC_7437	NR_114510.1	refseq
Oscillatoria_sancta	PCC_7515	NR_114511.1	refseq
Nodularia_spumigena	PCC73104	NR_114565.1	refseq
Halomicronema_excentricum	TFEP1	NR_114591.1	refseq
Dactylococcopsis_salina	PCC_8305	NR_114679.1	refseq
Lyngbya_aestuarii	PCC_7419	NR_114680.1	refseq
Cylindrospermum_stagnale	PCC_7417	NR_114701.1	refseq
Calothrix_desertica	PCC_7102	NR_114995.1	refseq
Acaryochloris_marina	MBIC11017	NR_115154.1	refseq
Crocosphaera_watsonii	WH_8501	NR_115288.1	refseq
Nodularia_spumigena	PCC_73104	NR_115707.1	refseq
Brasilonema_bromeliae	SPC951	NR_115807.1	refseq
Brasilonema_octagenarum	UFV-E1	NR_115956.1	refseq
Brasilonema_terrestre	CENA116	NR_116034.1	refseq
Moorea_producens	3L	NR_116274.1	refseq
Moorea_producens	3L	NR_116539.1	refseq
Pseudoscillatoria_coralii	BgP10_4S	NR_116573.1	refseq
Calothrix_elsteri	CCALA_953	NR_117190.1	refseq
Hassallia_andreassenii	CCALA_954	NR_117191.1	refseq
Hassallia_antarctica	CCALA_957	NR_117192.1	refseq
Calochaete_cimrmanii	RKST551	NR_117712.2	refseq
Iphinoe_spelaeobios	LO2-B1	NR_117880.1	refseq
Loriellopsis_cavernicola	LF-B5	NR_117881.1	refseq
Mastigocoleus_testarum	BC008	NR_118102.1	refseq
Planktothrix_spiroides	fs1	NR_118104.1	refseq
Brasilonema_tolantongensis	Tolantongo	NR_118308.1	refseq
Limnoraphis_robusta	CCALA_966	NR_118325.1	refseq
Okeania_lorea	FK12-17	NR_118545.1	refseq
Komvophoron_kgarii	Wanggoolba_Creek	NR_118555.1	refseq
Okeania_plumata	FK12-27	NR_118585.1	refseq
Okeania_hirsuta	PAB-10-Feb-10-1	NR_118586.1	refseq
Gloeothece_membranacea	PCC_6501	NR_119092.1	refseq
Gloeobacter_kilaueensis	JS1	NR_121745.1	refseq
Prochlorococcus_marinus	PCC_9511	NR_125480.1	refseq
Synechococcus_rubescens	SAG_3.81	NR_125481.1	refseq
Leptolyngbya_boryana	PCC_6306	NR_125501.1	refseq
Coleofasciculus_chthonoplastes	SAG_2209	NR_125521.1	refseq
Planktothrix_suspensa	SAG_5.81	NR_125522.1	refseq
Tapinothrix_clintonii	GSE-PSE06-07G	NR_125576.1	refseq
Brasilonema_angustatum	HA4187-MV1	NR_125582.1	refseq
Brasilonema_angustatum	HA4187-MV1	NR_125583.1	refseq
Oxynema_thaianum	CCALA_960	NR_125585.1	refseq
Arthrospira_platensis	PCC_7345	NR_125599.1	refseq
Laspinema_etoshii	KR2008/49	NR_125647.1	refseq
Cylindrospermum_alatosporum	CCALA_988	NR_125682.1	refseq
Cylindrospermum_pellucidum	CCALA_989	NR_125683.1	refseq
Cylindrospermum_moravicum	CCALA_993	NR_125684.1	refseq
Cylindrospermum_moravicum	CCALA_993	NR_125685.1	refseq
Cylindrospermum_licheniforme	CCALA_995	NR_125686.1	refseq
Cylindrospermum_majus	CCALA_998	NR_125687.1	refseq
Cylindrospermum_badium	CCALA_1000	NR_125688.1	refseq
Cylindrospermum_marchicum	CCALA_1001	NR_125689.1	refseq
Cylindrospermum_badium	CCALA_1000	NR_125693.1	refseq
Trichocoleus_desertorum	ATA4-8-CV2	NR_125697.1	refseq
Kastovskya_adunca	ATA6-11-RM4	NR_125700.1	refseq
Arthrospira_platensis	PCC_7345	NR_125711.1	refseq
Spirulina_major	PCC_6313	NR_125712.1	refseq
Prochlorothrix_hollandica	PCC_9006	NR_126312.1	refseq
Cephalothrix_lacustris	CCIBt_3261	NR_137272.1	refseq
Cephalothrix_komarekiana	CCIBt_3277	NR_137273.1	refseq
Neosynechococcus_sphagnicola	sy1	NR_148569.1	refseq
Phyllonema_aviceniicola	CENA341	NR_148663.1	refseq
Foliisarcina_bertiogensis	CENA333	NR_148664.1	refseq
Ancylothrix_rivularis	8PC	NR_149291.1	refseq
Ancylothrix_terrestris	10PC	NR_149292.1	refseq
Potamolinea_aerugineo-caerulea	1PC	NR_151861.1	refseq
Potamolinea_magna	47PC	NR_151862.1	refseq
Aliterella_antarctica	CENA408	NR_151904.1	refseq
Cronbergia_siamensis	SAG_11.82	NR_153750.1	refseq
Kryptousia_microlepis	CENA354	NR_157979.1	refseq
Kryptousia_macronema	CENA338	NR_157980.1	refseq
Aliinostoc_morphoplasticum	NOS	NR_158066.1	refseq
Dulcicalothrix_necridiiformans	V13	NR_164867.1	refseq
Microcystis_aeruginosa	PCC_7806	U03402.1	insd
Oculatella_subterranea	VRUC135/Albertano_1985/1	X84809.1	insd
