AB039000.1	Gloeocapsa sp. PCC 73106	PCC 73106	insd
AB039001.1	Geminocystis herdmanii PCC 6308	PCC 6308	insd
AB039006.1	Pleurocapsa sp. PCC 7319	PCC 7319	insd
AB039009.1	Stanieria sp. PCC 7301	PCC 7301	insd
AB039010.1	Geitlerinema sp. PCC 7105	PCC 7105	insd
AB039012.1	Nodosilinea nodulosa PCC 7104	PCC 7104	insd
AB039016.1	Pseudanabaena sp. PCC 6802	PCC 6802	insd
AB039018.1	Pseudanabaena sp. PCC 7367	PCC 7367	insd
AB045897.1	Tychonema bourrellyi CCAP 1459/11B	CCAP 1459/11B	insd
AB045929.1	Limnothrix redekei NIVA-CYA 227/1	NIVA-CYA 227/1	insd
AB074511.1	Pleurocapsa sp. PCC 7314	PCC 7314	insd
AB075999.1	Trichodesmium erythraeum IMS101	IMS 101	insd
AB115966.1	Arthronema africanum SAG 12.89	SAG 12.89	insd
AB119259.1	Aphanothece sacrum	-	insd
AB551437.1	Sphaerospermopsis kisseleviana TAC34	TAC34	insd
AF027655.1	Nostoc punctiforme PCC 73102	PCC 73102	insd
AF132777.1	Chlorogloeopsis fritschii PCC 6718	PCC 6718	insd
AF132792.1	Prochlorothrix hollandica	-	insd
AF218371.1	Stenomitos tremulus	UTCC 471	insd
AF268019.1	Nodularia sphaerocarpa PCC 7804	PCC 7804	insd
AF296872.1	Halothece sp. PCC 7418	PCC 7418	insd
AF296873.1	Rippkaea orientalis PCC 8801	PCC 8801	insd
AF320093.1	Halomicronema excentricum str. TFEP1	TFEP1	insd
AF334691.1	Spirirestis rafaelensis SRS6	SRS6	insd
AF334702.1	Coleodesmium wrangelii	MC-JRJ1	insd
AF355384.1	Microcoleus steenstrupii	-	insd
AF355395.1	Microcoleus steenstrupii	-	insd
AJ000709.1	Euhalothece sp. 'MPI 95AH10'	MPI 95AH10	insd
AJ000713.1	Euhalothece sp. 'MPI 96N304'	MPI 96N304	insd
AJ000715.1	Gloeothece citriformis PCC 7424	PCC 7424	insd
AJ000716.1	Synechococcus sp. PCC 7002	PCC 7002	insd
AJ007907.1	Prochlorothrix hollandica	-	insd
AJ133162.1	Anabaena sp. PCC 7108	PCC7108	insd
AJ344561.1	Myxosarcina sp. PCC 7312	PCC 7312	insd
AJ505943.1	Limnothrix redekei 165c	165c	insd
AJ544085.1	Symphyonemopsis sp. VAPOR1	VAPOR1	insd
AJ580007.1	Limnothrix redekei CCAP 1443/1	CCAP 1443/1	insd
AJ781040.1	Snowella litoralis 0tu37s04	0tu37s04	insd
AJ781043.1	Woronichinia naegeliana 0LE35S01	0LE35S01	insd
AJ781147.1	Nodularia sphaerocarpa	BECID36	insd
AM230675.1	Rivularia atra BIR MGR1	BIRMGR1	insd
AM230705.1	Gloeotrichia echinulata URA3	URA3	insd
AM398782.1	Kamptonema formosum PCC 6407	PCC 6407	insd
AM711524.1	Desmonostoc muscorum	Lukesova 2/91	insd
AM773303.1	Anabaenopsis elenkinii AB2002/34	AB2002/34	insd
AM905327.2	Hassallia byssoidea	CCALA 823	insd
AY034793.1	Hapalosiphon welwitschii	-	insd
AY239594.1	Leptolyngbya sp. SEV5-1-C5	SEV5-1-C5	insd
AY239596.1	Leptolyngbya sp. SEV4-3-C1	SEV4-3-C1	insd
AY239598.1	Leptolyngbya crispata SEV4-3-C6	SEV4-3-C6	insd
AY335547.1	Chrysosporum ovalisporum	ILC-146	insd
AY423710.1	Anagnostidinema carotinosum AICB 37	AICB 37	insd
AY493578.1	Phormidesmis priestleyi ANT.L52.4	ANT.L52.4	insd
AY577534.1	Mojavia pulchra JT2-VF2	JT2-VF2	insd
DQ058890.1	Halomicronema sp. PCyano40	PCyano40	insd
EF150792.1	Dermocarpella sp. HSC14	-	insd
EF429288.1	Leptolyngbya tenerrima UTCC 77	UTCC 77	insd
EF429291.1	Leptolyngbya boryana UTEX B 485	UTEX B 485	insd
EF429299.1	Leptolyngbya corticola CCALA 085	CCALA 085; TAKACOVA 1983/4	insd
EF654075.1	Microcoleus sp. SAG 2212	SAG 2212	insd
EU116035.1	Mastigocladus laminosus SAG 4.84	SAG 4.84	insd
EU528667.2	Nodosilinea conica	SEV4-5-c1	insd
EU528669.2	Nodosilinea bijugata	KOVACIK1986/5a	insd
EU532189.1	Aulosira bohemensis ISB-2	ISB-2	insd
EU552062.1	Cylindrospermopsis raciborskii CS-505	CS-505	insd
EU552070.1	Raphidiopsis brookii D9	D9	insd
EU586738.1	Microcoleus sp. TAA2-1A	TAA2-1A	insd
EU586739.1	Microcoleus sp. JO1-1A	JO1-1A	insd
EU586740.1	Microcoleus steenstrupii FI-LIZ3B	FI-LIZ3B	insd
EU852504.1	Phormidesmis priestleyi TM4LUS131	TM4LUS131	insd
FM161348.1	Sphaerospermopsis reniformis 06-01	-	insd
FN691922.1	Dolichospermum planctonicum 00-05	00-05	insd
FN691925.1	Dolichospermum spiroides 04-51	04-51	insd
FR774768.1	Cyanospira rippkae NMBCl	NMBCl	insd
FR774777.1	Cyanospira capsulata CCAX	CCAX	insd
FR848375.1	Aphanothece stagnina H7	H7	insd
GQ375046.1	Chroococcus sp. CCALA 701	CCALA 701	insd
GQ375047.1	Chroococcus minutus CCALA 055	CCALA 055	insd
GQ375048.1	Limnococcus limneticus Svet06	Svet06	insd
GQ859629.1	Anabaenopsis circularis PMC191.03	PMC191.03	insd
GQ859645.1	Planktolyngbya limnetica PMC271.06	PMC271.06	insd
GU238273.1	Blennothrix majus M5	-	insd
GU238276.1	Blennothrix glutinosa M17	-	insd
HE797730.1	Nunduva britannica CCAP 1445/1	VN8.BC 33/8	insd
HE797733.1	Microchaete tenera ACOI 630	630	insd
HF678499.1	Merismopedia glauca CCAP 1448/3	CCAP 1448/3	insd
HF678501.1	Trichormus variabilis ATCC 29413	CCAP 1403/13A	insd
HF911525.1	Scytonema javanicum U41-MK36	U41-MK36	insd
HG970652.1	Tolypothrix distorta ACOI 731	ACOI 731	insd
HG970655.1	Tolypothrix tenuis CCALA 197	CCALA 197	insd
HM018677.1	Nodosilinea epilithica str. Kovacik 1998/7	Kovacik 1998/7	insd
HM018688.1	Pegethrix olivacea GSE-PSE-MK46-15A	GSE-PSE-MK46-15A	insd
HM018689.1	Drouetiella hepatica Uher 2000/2452	Uher 2000/2452	insd
HM018690.1	Drouetiella lurida Lukesova 1986/6	Lukesova 1986/6	insd
HM018691.1	Timaviella obliquedivisa GSE-PSE-MK28-08A	GSE-PSE28-08A	insd
HM018692.1	Tildeniella nuda ZEHNDER 1965/U140	Zehnder 1965/U140	insd
HM105583.2	Pantanalinema rosaneae CCIBt1046	-	insd
HQ012540.1	Godleya alpina LCR-CY2	LCR-CY2	insd
HQ847561.1	Scytonematopsis contorta HA4292-MV4	HA4292-MV4	insd
JF810080.1	Chroococcidiopsis cubana SAG 39.79	SAG 39.79	insd
JN230345.1	Phormidium autumnale CCALA 697	CCALA 697	insd
JN385285.1	Pleurocapsa sp. HA4302-MV1	HA4302-MV1	insd
JN385293.1	Pelatocladus maniniholoensis HA4357-MV3	HA4357-MV3	insd
JN565276.1	Heteroscytonema cf. crispum UCFS16	UCFS16	insd
JN565281.1	Scytonema cf. fritschii UCFS22	UCFS22	insd
JN695681.1	Toxopsis calypsus PLF	PLF	insd
JN979962.1	Wilmottia murrayi KOVACIK-ANT 2003/11a	KOVACIK-ANT 2003/11a	insd
JN979963.1	Wilmottia murrayi KOVACIK-ANT 2004/75	KOVACIK-ANT 2004/75	insd
JQ004021.2	Limnothrix planktonica CHAB709	CHAB709	insd
JQ083652.1	Tolypothrix tenuis f. terrestris UFS-BI-NPMV-1A2-F06	UFS-BI-NPMV-1A2-F06	insd
JQ083654.1	Tolypothrix campylonemoides FI5-MK38	FI5-MK38	insd
JQ083655.1	Spirirestis rafaelensis WJT-71-NPBG6	WJT-71-NPBG6	insd
JQ083659.1	Scytonema sp. HAF2-B2-c1	HAF2-B2-c1	insd
JQ237771.1	Sphaerospermopsis aphanizomenoides 09-03	09-03	insd
KC525081.1	Pleurocapsa sp. HA4230	HA4230	insd
KC875345.1	Chakia ciliosa 8	8	insd
KF246484.2	Pantanalinema rosaneae CENA517	CENA517	insd
KF246497.2	Alkalinema pantanalense CENA531	CENA531	insd
KF307599.1	Scytolyngbya sp. HA4215-MV1	HA4215-MV1	insd
KF307607.1	Trichocoleus desertorum WJT8-NPBG3	WJT8-NPBG3	insd
KF307619.1	Trichocoleus desertorum CMT-1BRIN-NPC4B	CMT-1BRIN-NPC4B	insd
KF312349.1	Symplocastrum flechtnerii WJT32-NPBGF	WJT32-NPBGF	insd
KF417425.1	Goleter apudmare HA4340-LM2	HA4340-LM2	insd
KF417426.1	Trichormus anomalus HA4352-LM2	HA4352-LM2	insd
KF417427.1	Fischerella muscicola HA7617-LM2	HA7617-LM2	insd
KF417429.1	Desmonostoc vinosum HA7617-LM4	HA7617-LM4	insd
KF498710.1	Gloeocapsopsis crepidinum BDHKU 35101	BDHKU 35101	insd
KF761553.1	Oculatella kauaiensis HA4348-LM3	HA4348-LM3	insd
KF761572.1	Oculatella mojaviensis CMT-3BRIN-NPC87	CMT-3BRINC87	insd
KF761580.1	Oculatella atacamensis ATA2-1-KO17	ATA2-1-KO17	insd
KF761588.1	Oculatella atacamensis ATA3-4Q-KO2	ATA3-4Q-KO2	insd
KF934173.1	Scytonema sp. CMT-1BRIN-NPC32	CMT-1BRIN-NPC32	insd
KJ140088.1	Johansenia constricta	-	insd
KJ566946.1	uncultured Streptostemon sp.	-	insd
KJ566947.1	Dapisostemon apicaliramis CCIBt 3318	CCIBt 3318	insd
KJ737427.1	Cyanocohniella calida CCALA 1049	CCALA 1049	insd
KJ746515.1	Chroococcus turgidus AICB61	AICB61	insd
KJ939022.1	Plectolyngbya sp. WJT66-NPBG17	WJT66-NPBG17	insd
KJ939052.1	Myxacorys californica WJT36-NPBG1	WJT36-NPBG1	insd
KJ939059.1	Phormidesmis sp. WJT36-NPBG28	WJT36-NPBG28	insd
KJ939079.1	Myxacorys chilensis ATA2-1-KO14	ATA2-1-KO14	insd
KJ939103.1	Cartusia fontana KOVACIK 1999/1-LC	KOVACIK 1999/1-LC	insd
KM019974.1	Arthronema africanum SAG 12.89	SAG 12.89	insd
KM019983.1	Chamaesiphon polonicus SAG 32.87	SAG 32.87	insd
KM019985.1	Stanieria sp. PCC 7302	SAG 27.84	insd
KM019991.1	Eucapsis minor SAG 14.99	SAG 14.99	insd
KM019999.1	Gomphosphaeria aponina SAG 52.96	SAG 52.96	insd
KM020001.1	Macrochaete lichenoides SAG 32.92	SAG 32.92	insd
KM047000.1	Stigonema informe CBFS A-033	-	insd
KM047017.1	Stigonema ocellatum CBFS A-032	-	insd
KM047020.1	Stigonema panniforme CBFS A-026	-	insd
KM047021.1	Petalonema alatum CBFS A-035	-	insd
KM245027.1	Cuspidothrix issatschenkoi RM-6	RM-6	insd
KM268888.1	Roholtiella edaphica LG-S11	LG-S11	insd
KM268893.1	Roholtiella mojaviensis WJT36-NPBG5B	WJT36-NPBG5B	insd
KM491928.1	Ammassolinea attenuata UPOC 64/2013	UPOC 64/2013	insd
KP640607.1	Pinocchia polymorpha E5	E5	insd
KP640613.1	Pinocchia polymorpha E10	E10	insd
KP688590.1	Scytolyngbya timoleontis XSP3	-	insd
KP835533.1	Leptolyngbya sp. CENA129	CENA129	insd
KR350574.1	Macrochaete psychrophila TS40B/09	TS40B/09	insd
KR697752.1	Limnolyngbya circumcreta CHAB5650	-	insd
KR697758.1	Limnolyngbya circumcreta CHAB5667	-	insd
KT336441.1	Macrochaete santannae CCALA 1093	CCALA 1093	insd
KT731136.1	Xenococcaceae cyanobacterium CENA315	CENA315	insd
KT731151.1	Foliisarcina bertiogensis CENA331	CENA331	insd
KT819293.1	Geitleribactron purpureum Tovel-4	-	insd
KT819296.1	Geitleribactron purpureum Tovel-1	-	insd
KT936560.1	Kyrtuthrix huatulcensis C708-K87	-	insd
KU161652.1	Komarkovaea angustata EY01-AM2	EY01-AM2	insd
KU161669.1	Kovacikia muscicola HA7619-LM3	HA7619-LM3	insd
KU574617.1	Chroococcidiopsis muralis HA8275-LM2	-	insd
KX236190.1	Jacksonvillea apiculata UPOC 58/2013	UPOC 58/2013	insd
KX638487.1	Komarekiella atlantica CCIBT 3483	CCIBT 3483	insd
KX646832.1	Komarekiella atlantica HA4396-MV6	HA4396-MV6	insd
KY078763.1	Pegethrix convoluta GSE-PSE-MK38-07D	GSE-PSE-MK38-07D	insd
KY078765.1	Pegethrix indistincta	GSE-TBC-7GA	insd
KY078768.1	Pegethrix bostrychoides GSE-PSE-MK47-15B	GSE-PSE-MK47-15B	insd
KY078770.1	Drouetiella fasciculata GSE-PSE-MK29-07A	GSE-PSE-MK29-07A	insd
KY078773.1	Timaviella radians GSE-UNK-07R	GSE-UNK-07R	insd
KY078776.1	Kaiparowitsia implicata GSE-PSE-MK54-09C	GSE-PSE-MK54-09C	insd
KY296602.1	Gloeotrichia pisum SL6-1-1	SL6-1-1	insd
KY296603.1	Cyanomargarita melechinii APA-RS9	APA-RS9	insd
KY296606.1	Cyanomargarita calcarea GSE-NOS12-04C	GSE-NOS12-04C	insd
KY296608.1	Rivularia halophila PUNA_NP3_PCI185B	PUNA_NP3_PCI185B	insd
KY498229.1	Tildeniella torsiva	UHER1998/13D	insd
LC006088.1	Synechococcus sp. NKBG15041c	NKBG15041c	insd
LT634149.1	Timaviella circinata GR4	type strain: GR4	insd
LT634150.1	Timaviella karstica GR13	type strain: GR13	insd
MF133444.1	Chamaethrix vaginata F12/109	F12/109	insd
MF191714.1	Thermosynechococcus elongatus BP-1	NIES-2133	insd
MG000960.1	Onodrimia javanensis 27	27	insd
MG255269.1	Oscillatoria princeps CCALA 1115	CCALA 1115	insd
MG255271.1	Oscillatoria princeps CCALA 1115	CCALA 1115	insd
MG710501.1	Pleurocapsa minor GSE_CHR_MK_17_07R	GSE_CHR_MK_17_07R	insd
MG869760.1	Pleurocapsales cyanobacterium ATA6-12-RM16	ATA6-12-RM16	insd
MG869762.1	Pleurocapsales cyanobacterium ATA3-5Q-KO4	ATA3-5Q-KO4	insd
MH427659.1	Nostoc oromo ETH. 2.4. M5	ETH. 2.4. M5	insd
MH427674.1	Nostoc sp. ATA5.5-1-LB6	ATA5.5-1-LB6	insd
MH427692.1	Nostoc indistinguendum CM1-VF10	CM1-VF10	insd
NR_026510.1	Halospirulina tapeticola	CCC Baja-95 Cl.2	refseq
NR_040858.1	Planktothricoides raciborskii	NIES-207	refseq
NR_044104.1	Rubidibacter lacunae KORDI 51-2	KORDI 51-2	refseq
NR_074282.1	Gloeobacter violaceus PCC 7421	PCC 7421	refseq
NR_074309.1	Synechococcus elongatus PCC 6301	PCC 6301	refseq
NR_074314.1	Microcystis aeruginosa	NIES-843	refseq
NR_074317.1	Nostoc punctiforme PCC 73102	PCC 73102	refseq
NR_074407.1	Acaryochloris marina MBIC11017	MBIC11017	refseq
NR_102443.1	Cyanobacterium aponinum	PCC 10605	refseq
NR_102447.1	Cyanobium gracile PCC 6307	PCC 6307	refseq
NR_102450.1	Cyanobacterium stanieri PCC 7202	PCC 7202	refseq
NR_102457.1	Anabaena cylindrica PCC 7122	PCC 7122	refseq
NR_102459.1	Chamaesiphon minutus	PCC 6605	refseq
NR_102462.1	Cylindrospermum stagnale	-	refseq
NR_102463.1	Oscillatoria acuminata PCC 6304	PCC 6304	refseq
NR_102464.1	Chroococcidiopsis thermalis PCC 7203	PCC 7203	refseq
NR_102465.1	Dactylococcopsis salina PCC 8305	PCC 8305	refseq
NR_102468.1	Stanieria cyanosphaera PCC 7437	PCC 7437	refseq
NR_102469.1	Oscillatoria nigro-viridis	PCC 7112	refseq
NR_112106.1	Nodularia spumigena	PCC 73104	refseq
NR_112107.1	Fischerella muscicola PCC 7414	PCC 7414	refseq
NR_112108.1	Chroococcidiopsis thermalis PCC 7203	PCC 7203	refseq
NR_112109.1	Stanieria cyanosphaera PCC 7437	PCC 7437	refseq
NR_112110.1	Lyngbya aestuarii PCC 7419	PCC 7419	refseq
NR_112111.1	Oscillatoria acuminata PCC 6304	PCC 6304	refseq
NR_112112.1	Oscillatoria sancta PCC 7515	PCC 7515	refseq
NR_112123.1	Tychonema bourrellyi	CCAP 1459/11B	refseq
NR_112124.1	Planktothrix rubescens	CYA 18	refseq
NR_112125.1	Planktothrix rubescens	CYA 18	refseq
NR_112126.1	Planktothrix agardhii NIES-204	NIES-204	refseq
NR_112127.1	Planktothrix rubescens	CYA 18	refseq
NR_112128.1	Planktothrix pseudagardhii T1-8-4	T1-8-4	refseq
NR_112129.1	Planktothrix mougeotii TR1-5	TR1-5	refseq
NR_112154.1	Acaryochloris marina MBIC11017	MBIC11017	refseq
NR_112168.1	Oscillatoria nigro-viridis	PCC 7112	refseq
NR_112175.1	Calothrix desertica PCC 7102	PCC 7102	refseq
NR_112176.1	Chlorogloeopsis fritschii PCC 6912	PCC 6912	refseq
NR_112177.1	Fischerella muscicola PCC 7414	PCC 7414	refseq
NR_112178.1	Fischerella thermalis	PCC 7521	refseq
NR_112179.1	Lyngbya aestuarii PCC 7419	PCC 7419	refseq
NR_112180.1	Scytonema hofmannii PCC 7110	PCC 7110	refseq
NR_112197.1	Chlorogloeopsis fritschii PCC 6912	PCC 6912	refseq
NR_112217.1	Starria zimbabweensis	SAG 74.90	refseq
NR_112218.1	Crinalium epipsammum	SAG 22.89	refseq
NR_114306.1	Aerosakkonema funiforme	Lao26	refseq
NR_114406.1	Cyanobium gracile PCC 6307	PCC 6307	refseq
NR_114430.1	Nostoc punctiforme	PCC73102	refseq
NR_114510.1	Stanieria cyanosphaera PCC 7437	PCC 7437	refseq
NR_114511.1	Oscillatoria sancta PCC 7515	PCC 7515	refseq
NR_114565.1	Nodularia spumigena	PCC73104	refseq
NR_114591.1	Halomicronema excentricum	TFEP1	refseq
NR_114679.1	Dactylococcopsis salina PCC 8305	PCC 8305	refseq
NR_114680.1	Lyngbya aestuarii PCC 7419	PCC 7419	refseq
NR_114701.1	Cylindrospermum stagnale PCC 7417	PCC 7417	refseq
NR_114995.1	Calothrix desertica PCC 7102	PCC 7102	refseq
NR_115154.1	Acaryochloris marina MBIC11017	MBIC11017	refseq
NR_115288.1	Crocosphaera watsonii	WH 8501	refseq
NR_115707.1	Nodularia spumigena	PCC 73104	refseq
NR_115807.1	Brasilonema bromeliae	SPC951	refseq
NR_115956.1	Brasilonema octagenarum	UFV-E1	refseq
NR_116034.1	Brasilonema terrestre	CENA116	refseq
NR_116274.1	Moorea producens	3L	refseq
NR_116539.1	Moorea producens	3L	refseq
NR_116573.1	Pseudoscillatoria coralii	BgP10_4S	refseq
NR_117190.1	Calothrix elsteri	CCALA 953	refseq
NR_117191.1	Hassallia andreassenii	CCALA 954	refseq
NR_117192.1	Hassallia antarctica	CCALA 957	refseq
NR_117712.2	Calochaete cimrmanii	RKST551	refseq
NR_117880.1	Iphinoe spelaeobios	LO2-B1	refseq
NR_117881.1	Loriellopsis cavernicola	LF-B5	refseq
NR_118102.1	Mastigocoleus testarum	BC008	refseq
NR_118104.1	Planktothrix spiroides	fs1	refseq
NR_118308.1	Brasilonema tolantongensis	Tolantongo	refseq
NR_118325.1	Limnoraphis robusta	CCALA 966	refseq
NR_118545.1	Okeania lorea	FK12-17	refseq
NR_118555.1	Komvophoron kgarii	Wanggoolba Creek	refseq
NR_118585.1	Okeania plumata	FK12-27	refseq
NR_118586.1	Okeania hirsuta	PAB-10-Feb-10-1	refseq
NR_119092.1	Gloeothece membranacea	PCC 6501	refseq
NR_121745.1	Gloeobacter kilaueensis JS1	JS1	refseq
NR_125480.1	Prochlorococcus marinus subsp. pastoris	PCC 9511	refseq
NR_125481.1	Synechococcus rubescens	SAG 3.81	refseq
NR_125501.1	Leptolyngbya boryana PCC 6306	PCC 6306	refseq
NR_125521.1	Coleofasciculus chthonoplastes	SAG 2209	refseq
NR_125522.1	Planktothrix suspensa	SAG 5.81	refseq
NR_125576.1	Tapinothrix clintonii GSE-PSE06-07G	GSE-PSE06-07G	refseq
NR_125582.1	Brasilonema angustatum	HA4187-MV1	refseq
NR_125583.1	Brasilonema angustatum	HA4187-MV1	refseq
NR_125585.1	Oxynema thaianum	CCALA 960	refseq
NR_125599.1	Arthrospira platensis	PCC 7345	refseq
NR_125647.1	Laspinema etoshii	KR2008/49	refseq
NR_125682.1	Cylindrospermum alatosporum	CCALA 988	refseq
NR_125683.1	Cylindrospermum pellucidum	CCALA 989	refseq
NR_125684.1	Cylindrospermum moravicum	CCALA 993	refseq
NR_125685.1	Cylindrospermum moravicum	CCALA 993	refseq
NR_125686.1	Cylindrospermum licheniforme	CCALA 995	refseq
NR_125687.1	Cylindrospermum majus	CCALA 998	refseq
NR_125688.1	Cylindrospermum badium	CCALA 1000	refseq
NR_125689.1	Cylindrospermum marchicum	CCALA 1001	refseq
NR_125693.1	Cylindrospermum badium	CCALA 1000	refseq
NR_125697.1	Trichocoleus desertorum	ATA4-8-CV2	refseq
NR_125700.1	Kastovskya adunca	ATA6-11-RM4	refseq
NR_125711.1	Arthrospira platensis	PCC 7345	refseq
NR_125712.1	Spirulina major	PCC 6313	refseq
NR_126312.1	Prochlorothrix hollandica PCC 9006 = CALU 1027	PCC 9006	refseq
NR_137272.1	Cephalothrix lacustris CCIBt 3261	CCIBt 3261	refseq
NR_137273.1	Cephalothrix komarekiana CCIBt 3277	CCIBt 3277	refseq
NR_148569.1	Neosynechococcus sphagnicola	sy1	refseq
NR_148663.1	Phyllonema aviceniicola	CENA341	refseq
NR_148664.1	Foliisarcina bertiogensis	CENA333	refseq
NR_149291.1	Ancylothrix rivularis	8PC	refseq
NR_149292.1	Ancylothrix terrestris	10PC	refseq
NR_151861.1	Potamolinea aerugineo-caerulea	1PC	refseq
NR_151862.1	Potamolinea magna	47PC	refseq
NR_151904.1	Aliterella antarctica	CENA408	refseq
NR_153750.1	Cronbergia siamensis	SAG 11.82	refseq
NR_157979.1	Kryptousia microlepis	CENA354	refseq
NR_157980.1	Kryptousia macronema	CENA338	refseq
NR_158066.1	Aliinostoc morphoplasticum	NOS	refseq
NR_164867.1	Dulcicalothrix necridiiformans V13	V13	refseq
U03402.1	Microcystis aeruginosa PCC 7806	PCC 7806	insd
X84809.1	Oculatella subterranea 'VRUC135/Albertano 1985'	VRUC135/Albertano 1985/1	insd
